ds,y
2022-02-24,43
2022-02-25,48
2022-02-26,86
2022-02-27,131
2022-02-28,102
2022-03-01,138
2022-03-02,61
2022-03-03,68
2022-03-04,45
2022-03-05,73
2022-03-06,83
2022-03-07,68
2022-03-08,35
2022-03-09,21
2022-03-10,42
2022-03-11,38
2022-03-12,34
2022-03-13,56
2022-03-14,27
2022-03-15,39
2022-03-16,115
2022-03-17,64
2022-03-18,39
2022-03-19,53
2022-03-20,90
2022-03-21,30
2022-03-22,49
2022-03-23,61
2022-03-24,48
2022-03-25,26
2022-03-26,41
2022-03-27,55
2022-03-28,102
2022-03-29,33
2022-03-30,44
2022-03-31,215
2022-04-01,145
2022-04-02,102
2022-04-03,94
2022-04-04,83
2022-04-05,73
2022-04-06,49
2022-04-07,78
2022-04-08,37
2022-04-09,34
2022-04-10,22
2022-04-11,62
2022-04-12,23
2022-04-13,23
2022-04-14,21
2022-04-15,9
2022-04-16,14
2022-04-17,37
2022-04-18,17
2022-04-19,35
2022-04-20,13
2022-04-21,26
2022-04-22,25
2022-04-23,9
2022-04-24,6
2022-04-25,29
2022-04-26,31
2022-04-27,11
2022-04-28,22
2022-04-29,17
2022-04-30,40
2022-05-01,35
2022-05-02,19
2022-05-03,48
2022-05-04,26
2022-05-05,24
2022-05-06,27
2022-05-07,18
2022-05-08,39
2022-05-09,28
2022-05-10,28
2022-05-11,38
2022-05-12,66
2022-05-13,17
2022-05-14,14
2022-05-15,24
2022-05-16,11
2022-05-17,13
2022-05-18,14
2022-05-19,9
2022-05-20,25
2022-05-21,24
2022-05-22,5
2022-05-23,4
2022-05-24,16
2022-05-25,12
2022-05-26,6
2022-05-27,6
2022-05-28,4
2022-05-29,4
2022-05-30,38
2022-05-31,41
2022-06-01,13
2022-06-02,5
2022-06-03,5
2022-06-04,22
2022-06-05,5
2022-06-06,18
2022-06-07,9
2022-06-08,21
2022-06-09,19
2022-06-10,22
2022-06-11,17
2022-06-12,8
2022-06-13,35
2022-06-14,17
2022-06-15,8
2022-06-16,11
2022-06-17,16
2022-06-18,4
2022-06-19,10
2022-06-20,6
2022-06-21,17
2022-06-22,7
2022-06-23,13
2022-06-24,20
2022-06-25,13
2022-06-26,5
2022-06-27,22
2022-06-28,12
2022-06-29,9
2022-06-30,15
2022-07-01,22
2022-07-02,23
2022-07-03,12
2022-07-04,21
2022-07-05,15
2022-07-06,3
2022-07-07,23
2022-07-08,12
2022-07-09,19
2022-07-10,4
2022-07-11,8
2022-07-12,10
2022-07-13,8
2022-07-14,12
2022-07-15,13
2022-07-16,4
2022-07-17,5
2022-07-18,7
2022-07-19,11
2022-07-20,7
2022-07-21,9
2022-07-22,12
2022-07-23,6
2022-07-24,10
2022-07-25,5
2022-07-26,10
2022-07-27,10
2022-07-28,4
2022-07-29,12
2022-07-30,11
2022-07-31,30
2022-08-01,17
2022-08-02,6
2022-08-03,6
2022-08-04,4
2022-08-05,6
2022-08-06,6
2022-08-07,15
2022-08-08,12
2022-08-09,31
2022-08-10,18
2022-08-11,15
2022-08-12,6
2022-08-13,5
2022-08-14,4
2022-08-15,7
2022-08-16,4
2022-08-17,9
2022-08-18,8
2022-08-19,3
2022-08-20,7
2022-08-21,9
2022-08-22,13
2022-08-23,13
2022-08-24,5
2022-08-25,15
2022-08-26,5
2022-08-27,18
2022-08-28,9
2022-08-29,5
2022-08-30,18
2022-08-31,54
2022-09-01,9
2022-09-02,19
2022-09-03,18
2022-09-04,10
2022-09-05,20
2022-09-06,14
2022-09-07,37
2022-09-08,48
2022-09-09,57
2022-09-10,60
2022-09-11,134
2022-09-12,104
2022-09-13,68
2022-09-14,98
2022-09-15,58
2022-09-16,28
2022-09-17,24
2022-09-18,25
2022-09-19,25
2022-09-20,15
2022-09-21,34
2022-09-22,36
2022-09-23,27
2022-09-24,23
2022-09-25,10
2022-09-26,35
2022-09-27,28
2022-09-28,38
2022-09-29,29
2022-09-30,40
2022-10-01,36
2022-10-02,45
2022-10-03,38
2022-10-04,47
2022-10-05,51
2022-10-06,48
2022-10-07,43
2022-10-08,35
2022-10-09,27
2022-10-10,41
2022-10-11,25
2022-10-12,25
2022-10-13,6
2022-10-14,36
2022-10-15,12
2022-10-16,10
2022-10-17,17
2022-10-18,19
2022-10-19,19
2022-10-20,31
2022-10-21,16
2022-10-22,19
2022-10-23,15
2022-10-24,31
2022-10-25,11
2022-10-26,30
2022-10-27,13
2022-10-28,16
2022-10-29,15
2022-10-30,18
2022-10-31,32
2022-11-01,32
2022-11-02,10
2022-11-03,14
2022-11-04,9
2022-11-05,14
2022-11-06,13
2022-11-07,16
2022-11-08,12
2022-11-09,23
2022-11-10,46
2022-11-11,38
2022-11-12,42
2022-11-13,53
2022-11-14,9
2022-11-15,32
2022-11-16,23
2022-11-17,8
2022-11-18,21
2022-11-19,16
2022-11-20,16
2022-11-21,7
2022-11-22,13
2022-11-23,5
2022-11-24,7
2022-11-25,16
2022-11-26,13
2022-11-27,7
2022-11-28,18
2022-11-29,9
2022-11-30,214
2022-12-01,5
2022-12-02,9
2022-12-03,10
2022-12-04,12
2022-12-05,14
2022-12-06,16
2022-12-07,6
2022-12-08,11
2022-12-09,9
2022-12-10,6
2022-12-11,8
2022-12-12,6
2022-12-13,14
2022-12-14,3
2022-12-15,10
2022-12-16,7
2022-12-18,6
2022-12-19,3
2022-12-20,8
2022-12-21,3
2022-12-22,8
2022-12-23,5
2022-12-24,5
2022-12-25,6
2022-12-26,5
2022-12-27,9
2022-12-28,6
2022-12-29,10
2022-12-30,9
2022-12-31,36
2023-01-01,8
2023-01-02,4
2023-01-03,4
2023-01-04,12
2023-01-05,9
2023-01-06,7
2023-01-07,7
2023-01-08,10
2023-01-09,8
2023-01-10,5
2023-01-11,5
2023-01-12,5
2023-01-13,5
2023-01-14,11
2023-01-15,13
